-- Merging decision tree log ---
application
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:5:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/fao/.gradle/caches/transforms-3/6e46e1ee6241cf2deed112de44c8aba0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/fao/.gradle/caches/transforms-3/e7d2c2ffe436750dbefadbaf56935713/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/fao/.gradle/caches/transforms-3/ea3c8b4aa5ff83780a9c0515a8cc48f2/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/fao/.gradle/caches/transforms-3/ff5791ddd698aa558e107feb9032acf0/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/fao/.gradle/caches/transforms-3/b78522a689da0c4a37100de55bfa89e8/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/fao/.gradle/caches/transforms-3/38b64c7a606c35ac3cd93cfcaba8c7a5/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/fao/.gradle/caches/transforms-3/a51e5b8cd43ea92ae39cddbc7399dc3c/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/fao/.gradle/caches/transforms-3/a386ed2f51978da275ac30ebe72742eb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/fao/.gradle/caches/transforms-3/95ab7cf2d21057eb3efc6176d1bc6d73/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/fao/.gradle/caches/transforms-3/acebbefeebf2a8c6bd66f470fd720fdd/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/fao/.gradle/caches/transforms-3/24eebfe380b95b5750485dd4260f281a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/fao/.gradle/caches/transforms-3/7ba91bb7ec4be9e8a965da99b849645e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/fao/.gradle/caches/transforms-3/7588d2b273401e7ad795c9b254f7a8f7/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:1:1-36:12
	package
		INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [:firebase_analytics] /Users/fao/Documents/dilicia-flutter/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/fao/Documents/dilicia-flutter/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/fao/.gradle/caches/transforms-3/eac16db03b3112f04fa517fa92bdfdb9/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/fao/.gradle/caches/transforms-3/eac16db03b3112f04fa517fa92bdfdb9/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/fao/.gradle/caches/transforms-3/4a177099d3cdb95392404c9438e3fb87/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/fao/.gradle/caches/transforms-3/4a177099d3cdb95392404c9438e3fb87/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/fao/.gradle/caches/transforms-3/d73753d965ebc2277ab5a220c1615a23/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/fao/.gradle/caches/transforms-3/d73753d965ebc2277ab5a220c1615a23/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/77e89572567311eae3151ce1fb63f8d1/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/77e89572567311eae3151ce1fb63f8d1/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:3:5-78
MERGED from [:firebase_analytics] /Users/fao/Documents/dilicia-flutter/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/fao/Documents/dilicia-flutter/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/fao/Documents/dilicia-flutter/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/fao/Documents/dilicia-flutter/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/fao/.gradle/caches/transforms-3/4a177099d3cdb95392404c9438e3fb87/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/fao/.gradle/caches/transforms-3/4a177099d3cdb95392404c9438e3fb87/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/fao/.gradle/caches/transforms-3/d73753d965ebc2277ab5a220c1615a23/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/fao/.gradle/caches/transforms-3/d73753d965ebc2277ab5a220c1615a23/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/77e89572567311eae3151ce1fb63f8d1/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/77e89572567311eae3151ce1fb63f8d1/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/fao/.gradle/caches/transforms-3/6e46e1ee6241cf2deed112de44c8aba0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/fao/.gradle/caches/transforms-3/6e46e1ee6241cf2deed112de44c8aba0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:3:22-76
uses-sdk
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_crashlytics] /Users/fao/Documents/dilicia-flutter/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/fao/Documents/dilicia-flutter/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/fao/Documents/dilicia-flutter/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/fao/Documents/dilicia-flutter/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/fao/Documents/dilicia-flutter/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/fao/Documents/dilicia-flutter/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/fao/Documents/dilicia-flutter/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/fao/Documents/dilicia-flutter/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/fao/Documents/dilicia-flutter/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/fao/Documents/dilicia-flutter/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/fao/Documents/dilicia-flutter/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/fao/Documents/dilicia-flutter/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/fao/Documents/dilicia-flutter/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/fao/Documents/dilicia-flutter/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pay_upi] /Users/fao/Documents/dilicia-flutter/build/flutter_pay_upi/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pay_upi] /Users/fao/Documents/dilicia-flutter/build/flutter_pay_upi/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/fao/Documents/dilicia-flutter/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/fao/Documents/dilicia-flutter/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/fao/Documents/dilicia-flutter/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/fao/Documents/dilicia-flutter/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/fao/Documents/dilicia-flutter/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/fao/Documents/dilicia-flutter/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/fao/Documents/dilicia-flutter/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/fao/Documents/dilicia-flutter/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/fao/Documents/dilicia-flutter/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/fao/Documents/dilicia-flutter/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/fao/.gradle/caches/transforms-3/eac16db03b3112f04fa517fa92bdfdb9/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/fao/.gradle/caches/transforms-3/eac16db03b3112f04fa517fa92bdfdb9/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/fao/.gradle/caches/transforms-3/e03f275fbc6b480a1967a6fed687f691/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/fao/.gradle/caches/transforms-3/e03f275fbc6b480a1967a6fed687f691/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/fao/.gradle/caches/transforms-3/3adc7455d73bed28c43282d8c10888f9/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/fao/.gradle/caches/transforms-3/3adc7455d73bed28c43282d8c10888f9/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fao/.gradle/caches/transforms-3/fb393eb34c9945d4a56bbddee693bf16/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fao/.gradle/caches/transforms-3/fb393eb34c9945d4a56bbddee693bf16/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/fao/.gradle/caches/transforms-3/9d0ea17df1fbdceff49c84c1633d9dd8/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/fao/.gradle/caches/transforms-3/9d0ea17df1fbdceff49c84c1633d9dd8/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/fao/.gradle/caches/transforms-3/8467bd36bc763cb9e72361456c4ecefd/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/fao/.gradle/caches/transforms-3/8467bd36bc763cb9e72361456c4ecefd/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/fao/.gradle/caches/transforms-3/4a177099d3cdb95392404c9438e3fb87/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/fao/.gradle/caches/transforms-3/4a177099d3cdb95392404c9438e3fb87/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/fao/.gradle/caches/transforms-3/65ea0bbc928c0098ad586ba0cb14250c/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/fao/.gradle/caches/transforms-3/65ea0bbc928c0098ad586ba0cb14250c/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/fao/.gradle/caches/transforms-3/4a4284af243d540fc60b93ff9f59034f/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/fao/.gradle/caches/transforms-3/4a4284af243d540fc60b93ff9f59034f/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/fao/.gradle/caches/transforms-3/b898be02e340e35c66ea052f91caf77d/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/fao/.gradle/caches/transforms-3/b898be02e340e35c66ea052f91caf77d/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/fao/.gradle/caches/transforms-3/d73753d965ebc2277ab5a220c1615a23/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/fao/.gradle/caches/transforms-3/d73753d965ebc2277ab5a220c1615a23/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/fao/.gradle/caches/transforms-3/bc4c81ac56aa473ab6703d2913c3bdc9/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/fao/.gradle/caches/transforms-3/bc4c81ac56aa473ab6703d2913c3bdc9/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/fao/.gradle/caches/transforms-3/198b168d8257afa42c6d5857f9eaf458/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/fao/.gradle/caches/transforms-3/198b168d8257afa42c6d5857f9eaf458/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/fao/.gradle/caches/transforms-3/9c8070fe0f399f947bf9ec63b6a36150/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/fao/.gradle/caches/transforms-3/9c8070fe0f399f947bf9ec63b6a36150/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/fao/.gradle/caches/transforms-3/052928e9f1fd2f848a9093264bff204e/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/fao/.gradle/caches/transforms-3/052928e9f1fd2f848a9093264bff204e/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/fao/.gradle/caches/transforms-3/0aeaf1dc73b809d7280a57141597f86c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/fao/.gradle/caches/transforms-3/0aeaf1dc73b809d7280a57141597f86c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/fao/.gradle/caches/transforms-3/0a46f6c7a26fa98b88ca9c06b1d6a702/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/fao/.gradle/caches/transforms-3/0a46f6c7a26fa98b88ca9c06b1d6a702/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/fao/.gradle/caches/transforms-3/682ece70d8ecc7619844c8cfb5267a37/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/fao/.gradle/caches/transforms-3/682ece70d8ecc7619844c8cfb5267a37/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fao/.gradle/caches/transforms-3/ed9810ec886d4037ba625d4f6df69c9f/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fao/.gradle/caches/transforms-3/ed9810ec886d4037ba625d4f6df69c9f/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/fao/.gradle/caches/transforms-3/2f184a4832b2b13f0a00cffef7a73a1c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/fao/.gradle/caches/transforms-3/2f184a4832b2b13f0a00cffef7a73a1c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
